Decision Tree accuracy:
 0.743202416918
Cheating Decision Tree accuracy:
 0.990168539326 

Gaussian Naive Bayes accuracy:
 0.785498489426
Cheating Gaussian Naive Bayes accuracy:
 0.782303370787 

Multinomial Naive Bayes accuracy:
 0.646525679758
Cheating Multinomial Naive Bayes accuracy:
 0.674157303371 

Bernoulli Naive Bayes accuracy:
 0.978851963746
Cheating Bernoulli Naive Bayes accuracy:
 0.776685393258 

Random Forest accuracy:
 0.794561933535
Cheating Random Forest accuracy:
 0.980337078652 

C-Support Vector Classification accuracy:
 0.580060422961
Cheating C-Support Vector Classification accuracy:
 0.911516853933 

Linear Support Vector Classification accuracy:
 0.779456193353
Cheating Linear Support Vector Classification accuracy:
 0.755617977528 

Linear Regression accuracy:
 0.945619335347
Cheating Linear Regression accuracy:
 0.792134831461 

Neural Network accuracy:
 0.61329305136
Neural Network  accuracy:
 0.662921348315 

   Pclass  Sex   Age  SibSp  Parch     Fare  Cabin  Embarked  Survived
0       3    1  34.5      0      0   7.8292      7         1         0
1       3    0  47.0      1      0   7.0000      7         2         1
2       2    1  62.0      0      0   9.6875      7         1         0
3       3    1  27.0      0      0   8.6625      7         2         0
4       3    0  22.0      1      1  12.2875      7         2         1
     Pclass  Sex   Age  SibSp  Parch      Fare  Cabin  Embarked  Survived
0         3    1  34.5      0      0    7.8292      7         1         0
2         2    1  62.0      0      0    9.6875      7         1         0
3         3    1  27.0      0      0    8.6625      7         2         0
5         3    1  14.0      0      0    9.2250      7         2         0
7         2    1  26.0      1      1   29.0000      7         2         0
9         3    1  21.0      2      0   24.1500      7         2         0
11        1    1  46.0      0      0   26.0000      7         2         0
13        2    1  63.0      1      0   26.0000      7         2         0
16        2    1  35.0      0      0   12.3500      7         1         0
17        3    1  21.0      0      0    7.2250      7         0         0
20        1    1  55.0      1      0   59.4000      7         0         0
21        3    1   9.0      0      1    3.1708      7         2         0
23        1    1  21.0      0      1   61.3792      7         0         0
25        3    1  50.0      1      0   14.5000      7         2         0
27        3    1  22.5      0      0    7.2250      7         0         0
28        1    1  41.0      0      0   30.5000      0         2         0
30        2    1  50.0      1      0   26.0000      7         2         0
31        2    1  24.0      2      0   31.5000      7         2         0
34        1    1  30.0      1      0   57.7500      2         0         0
35        3    1  18.5      0      0    7.2292      7         0         0
38        3    1  25.0      0      0    9.5000      7         2         0
40        3    1  39.0      0      1   13.4167      7         0         0
42        3    1  41.0      0      0    7.8500      7         2         0
45        3    1  25.0      0      0    7.9250      7         2         0
46        1    1  45.0      0      0   29.7000      0         0         0
50        1    1  24.0      1      0   60.0000      2         2         0
51        2    1  27.0      0      0   15.0333      7         0         0
55        3    1  10.0      4      1   29.1250      7         1         0
56        3    1  35.0      0      0    7.8958      7         2         0
57        3    1  25.0      0      0    7.6500      5         2         0
..      ...  ...   ...    ...    ...       ...    ...       ...       ...
353       2    1  49.0      1      2   65.0000      7         2         0
355       1    1  50.0      0      0   26.0000      4         2         0
360       3    1  14.5      8      2   69.5500      7         2         0
363       3    1  27.0      0      0    8.6625      7         2         0
369       2    1  29.0      0      0   13.8583      7         0         0
370       2    1  21.0      1      0   11.5000      7         2         0
372       1    1  49.0      0      0    0.0000      1         2         0
373       2    1  44.0      0      0   13.0000      7         2         0
377       2    1  21.0      0      0   11.5000      7         2         0
378       1    1  55.0      0      0   50.0000      2         2         0
379       3    1   5.0      4      2   31.3875      7         2         0
381       3    1  26.0      0      0    7.8792      7         1         0
386       3    1  24.0      0      0    7.7750      7         2         0
387       2    1  57.0      0      0   13.0000      7         2         0
388       3    1  21.0      0      0    7.7500      7         1         0
389       3    1   6.0      3      1   21.0750      7         2         0
390       1    1  23.0      0      0   93.5000      1         2         0
392       3    1  13.0      0      2   20.2500      7         2         0
393       2    1  47.0      0      0   10.5000      7         2         0
394       3    1  29.0      3      1   22.0250      7         2         0
396       3    1  24.0      0      0    7.2500      7         1         0
398       3    1  22.0      0      0    7.7750      7         2         0
399       3    1  31.0      0      0    7.7333      7         1         0
401       2    1  38.0      1      0   21.0000      7         2         0
403       1    1  17.0      0      0   47.1000      7         2         0
404       1    1  43.0      1      0   27.7208      3         0         0
405       2    1  20.0      0      0   13.8625      3         0         0
406       2    1  23.0      1      0   10.5000      7         2         0
407       1    1  50.0      1      1  211.5000      2         0         0
415       3    1  38.5      0      0    7.2500      7         2         0

[204 rows x 9 columns]
